y,AFFX.BioB.5_st,AFFX.HUMISGF3A.M97935_MA_at,AFFX.HUMISGF3A.M97935_MB_at,AFFX.HUMISGF3A.M97935_3_at,AFFX.HUMRGE.M10098_5_at,AFFX.HUMRGE.M10098_M_at,AFFX.HUMRGE.M10098_3_at,AFFX.HUMGAPDH.M33197_5_at,AFFX.HUMGAPDH.M33197_M_at
-15.3182269127605,-0.232749135989498,-0.0234097701672343,0.631043884921129,0.540331876869657,0.357871391827607,-2.11183251724692,-2.52391100562432,-1.70041408819038,0.0728543473818834
9.16922543969559,0.21025603899611,-0.236997106829779,0.497665672774546,0.554252020753662,0.561895243419662,1.96228162133474,1.5933069186439,1.27094837896004,-0.0680498948459994
7.71774752633813,0.242763293462439,0.872394634030007,-0.838007130851887,-0.277979553780585,-0.0658958959749538,1.25033052243111,1.05752481735256,0.826276662655122,0.727087890918442
5.25560799256533,0.0744696601023544,0.954398895696423,0.488452522209471,0.368038625130546,0.445564992434744,0.841390362937713,0.935932796969972,0.440912245235369,0.741795576002106
17.9829765802624,0.637063439844339,-0.0874685322407192,-1.11931719856178,-0.854990548965524,-0.103608825110977,0.921493662025785,2.19560767997929,1.76056602998003,-0.346104555204682
23.4312483030623,0.138652581708673,0.338305458458304,1.24627145058596,0.794143693957309,-0.163904039727459,3.24132618830628,3.42172940101251,2.01210676827381,0.279700510714172
-8.78881845287401,-0.115773386438858,-0.959813373362661,0.204932801224817,-0.14992944995887,-0.136943755604233,-0.521489050656527,-0.945498607367616,-0.226063498681042,-0.357843491093797
-17.8749845205585,0.0382471466508611,0.882858051791689,-0.0460737829285425,-0.331388370083945,-0.208928745604487,-2.38648188834494,-3.00315266973166,-2.10368377741408,-0.233739488630884
-10.1998197289928,-0.372057189553793,-0.639078830676467,-0.693735641227017,-0.506389221441783,-0.689577223397388,-1.26331952622299,-0.825004238010665,-1.10778181179009,0.607886860307877
-20.0141027096376,-0.320362011543681,-0.644186222147892,-1.20929773573616,-0.581173717065008,-0.0729488997763624,-3.44643311282759,-2.78828244539418,-3.223810133594,-0.775504970696181
-17.0387110841986,-0.691030307456533,0.755962176220345,0.448419848272365,0.042842766096554,-1.02095951956954,-0.961287264627368,-1.86372744021746,-1.36077090386169,0.0745617029718849
0.733191486383874,0.219924391773891,0.514483772665258,-0.294556747306112,-0.0067605097777776,0.31423606080819,0.20718042828183,-0.150276870427048,0.882712119400999,1.0086991139049
5.50224561630713,0.268722142012816,-0.611887505448841,-0.328061697509344,-0.104693219397769,-0.222750595623534,1.5418816139559,0.606331450235198,0.530146361033297,0.260124378879533
18.1353699727344,0.0866617659717787,-0.825201462051407,-0.712407563413626,-1.28513226230641,-0.713514305916851,1.88097402576263,2.55744760083042,1.90294935417707,0.648537820926574
8.05161591767445,-0.03003565637139,0.0940112343319985,-0.625156840357918,-0.639147477761914,-0.370077076718254,-0.11854186867844,1.51311418704071,-0.758844225650089,0.625008071209376
-1.41186948060876,-0.497817443894534,-0.630268942433424,-0.221853225601614,0.0318185061957119,0.132024545701206,0.066355528521836,0.393649762904743,1.03281407100707,-1.04261992386404
8.06962770269274,0.347130507788217,0.12462323707678,0.0341539388703625,-0.117862787948248,-0.0139401200590586,0.252322416943708,1.12407620220053,-0.488730762340395,0.449510266179131
7.46967656734101,0.0782968976219345,1.3297086060074,0.281262171513053,-0.390246853228226,-0.476738075317887,0.267816877341796,1.29637158862507,-0.695748133932035,1.38911764245546
-5.37231785554507,0.0551347463042427,0.324409994734497,0.644159834784789,0.768253215044742,0.80293257881643,-0.098088846013545,-1.04904587659281,0.02901556306572,-0.0322487794620525
-0.189633212437222,-0.18095570565381,0.393747396677254,0.0470700425701941,0.166725318683647,0.631241394660777,-0.29744004845278,-0.228463123409706,-1.43695358020735,-1.30516061981229
10.8268211656126,-0.0176998566482982,0.597409965743562,-0.370700722193794,0.0635153505104649,0.109954984122165,1.7824531854717,1.80155452729481,1.81197492990008,0.962432602554682
12.6208251258505,0.634201999506734,0.0359887737810415,-0.338066842351971,-0.0801139545019434,0.0147455443853427,1.54784628592338,1.26832095615798,2.32343478593491,-0.674445555955975
2.881896251232,0.899725508763079,-0.508458958052847,0.91565727821409,0.511406136340962,0.193509073049647,-0.386088355188505,-0.501626744678623,0.195523226111142,-0.411011845271856
-10.858063971892,0.310682878887248,0.70183681263238,-0.579310200949931,-0.0467290678018951,-0.482380384970399,-1.22113910903372,-2.02939954317452,-0.875748861422427,-0.0922150633625549
-14.9457749029741,-0.0545980462539939,-0.489467343432657,-0.0729431208701745,0.453928483653382,0.550044651680101,-2.91054538677373,-2.45018346796505,-3.26044530273984,-0.85484018077529
10.9525013308538,0.325105707601518,-0.199494630779256,0.0707463367164619,0.200228748165724,0.474028904737164,1.41920121010243,1.61721696775676,1.3300630088853,-0.295475092461795
-2.46521849931909,0.060624276903073,0.877638331724847,-0.0749552885938421,-0.415231027294501,-0.645108479014469,-0.303803281679459,-0.423918875702653,-0.103076845908938,-0.363519335457011
0.247889649747334,0.274704729017534,0.492563146163842,-0.236723799337489,-0.388343260469665,-0.551437108818498,0.680896521446585,-0.516522220021942,0.853261068426196,0.437831401614736
7.94604161603579,-0.170065591248809,-0.462733864761677,-0.364440600350749,-0.629477720770646,-0.240624283063733,0.998628597025308,1.36732616028632,0.646072023752313,0.240537325325557
4.25216333763183,-0.722602407163078,-0.0999859319423539,-0.258625003357371,0.211195006882846,0.165309326322452,1.6913713626495,1.12391221086259,1.93937484233186,-1.23829138700318
14.7780024568287,-0.297807107066001,-0.783201409081716,-0.0739303085965284,0.0343158433778098,-0.493965399359134,2.40393221961119,2.49219677543842,1.13557158514723,0.75882003347204
-6.88964536755568,0.43105231905738,0.701174578472883,-0.372318609682815,-0.1988212811343,0.150238426837877,-2.14456737998831,-1.64993900940537,-3.01843186541112,0.644843702174889
14.9441456852521,0.120647222030905,0.138773886072342,0.198629892454913,0.196979567687795,0.126246805313073,2.92107780631366,2.51360227777116,2.53103670721896,0.487881089806931
-15.0907868700358,0.138944781242408,0.0990947404554524,-0.123222182012509,0.193031499979943,0.243231636391066,-3.05938193180724,-2.43282407305792,-3.84742171954513,-0.104999895207261
16.1240273557736,0.775588467168706,0.610157003738123,-1.01787656226482,-0.799978161460677,-0.660272336844341,1.62609373029947,1.94975160331815,2.11993721566552,1.18265354136783
-3.68456890068969,-0.371012571577644,0.10720272100398,-0.129155054662977,-0.0692044071299343,-0.494407762912023,-0.565057525766923,-0.069722363759718,-0.0292047011679793,-0.334325344800977
16.6413625127477,-0.413617608108334,-0.495354995874577,-0.418888664497526,-0.321176961025317,-0.573961101075302,3.64530245433408,3.2979830004116,3.53446937446125,0.101266015674956
0.62925201593167,0.0790725148857739,-0.696629106580937,-0.655450110843124,-0.531463792078875,-0.578213172574171,0.710920996852026,0.0273533808307586,1.64620840408984,0.350475520421678
20.9658869489665,-0.035782777266085,-1.24849614778465,0.00925188252468662,-0.210211273361308,-0.374074846037927,2.76387305239094,3.31292811168164,2.72766361926301,0.52806780461733
-1.72846324121539,-0.0380231699057056,0.00329914911036243,0.315059990540445,-0.211913502351886,-0.519174631694998,-0.277909681559796,-0.230984045356338,0.437719231178828,-0.245715361103607
-7.86569101098189,-0.380198836818088,0.309865007090613,0.248763750100855,0.179317062604786,0.614275528965589,-0.397349036736296,-0.952407050064167,0.0343860756123,0.0178550557595721
-1.42603618485924,-0.119844024343301,-0.677705180765172,-0.945686533172734,-0.843442095049367,-0.234166298329667,-0.649009380682105,-0.0395573921423793,1.35722314596449,0.292281890667069
-1.82352551414318,-0.06218179739478,0.297345115049669,0.531511362197677,0.803353336938249,0.567016835768845,-0.969703744693196,-0.519368024226728,-1.13639714058289,0.346911823389731
6.89741969749322,-0.00304996303562356,-0.954598307203065,0.100329795014507,-0.0700763438570322,-0.240604092983832,1.542593993773,1.0441521150272,1.68287613398623,0.406062286278388
-0.0210125731288766,0.399530013303882,-0.17439161120016,0.66284449850056,0.698515686913254,0.940457837277947,-0.55272503246866,-0.361425401690652,-1.25310340147273,-1.5018027200288
7.27011705757698,-0.106197229646432,-0.291145047935599,-1.01575656119269,-0.255314491968668,-0.325235197865634,0.773763611763039,1.23588472147582,0.734905800012221,0.202254358975497
11.7156393131075,-0.471897358407637,-0.47593196079604,0.460901753230799,0.204761188968153,0.201088159448077,1.22369476483149,2.18068522854013,1.17829687108932,-0.575940604237658
-4.66146215052487,-0.0132223579179245,-0.201388038030107,0.0785976054491088,-0.160205239605789,-0.33539669367566,-0.508958023593489,-1.15529392922112,-0.711999234066659,-0.389030460167629
0.825826042557197,-0.449718662333539,0.708810329937903,0.470105567457599,-0.264105532351584,0.00178835050122503,0.623051520583365,0.798301298507665,0.847983082307735,1.80796213322237
3.62832879453586,0.446821792071485,0.192155597202194,0.23544556521176,0.355232420132958,0.848431495118614,0.0787858404601778,-0.0767793179651597,-0.144069728446824,-0.332687518022124
-11.83516541188,0.119124644433569,-0.006913618078605,0.189883255697768,-0.210214781053437,0.155316882863552,-2.06917930116971,-2.01457930101703,-1.2019149792863,-0.56776382211395
6.12430072234712,0.108523943074747,-0.194632795177936,0.318135668782598,-0.124940058170475,0.067189967234631,0.369062285041545,0.994338343996602,0.413112719523255,0.607326214976755
0.400269794929791,-0.282917408988848,-0.727672424104748,-0.319498570454192,-0.0290207108831534,0.136487532090809,1.01685482563141,0.421530723511628,2.25670229259993,0.568577080424178
1.17462044692449,-0.033947417335707,-0.178062334207716,0.463461374515118,0.738803463933791,0.894212703357923,0.810291710098341,0.394358915397419,0.188217292466636,0.170145235781307
-4.28170265620789,0.485018351429744,-0.159804575652181,-0.340257899569348,-0.376266076649108,0.119211512481611,-0.78070784277732,-1.29990161615647,0.0357932006460831,1.15175743554607
-5.91791800542159,0.318963235205025,0.678792065867244,0.433583596123171,0.606495106459099,0.597377985087711,-0.457778562583748,-1.19675398726114,-1.25341199720857,-0.426036364540061
0.176053412350768,-0.170557198137515,-0.0917786251186362,-0.288534981604098,-0.136251931062509,0.0364332781465024,0.621566625052112,0.200721666614196,1.47303348500816,0.0757528779850792
-1.23115204356405,0.4422030425411,0.300151650015655,-0.308642859019445,-0.286059023720957,-0.692594511097645,-0.304033136978399,-0.533813004395144,-1.35272828510446,-0.00649414581372621
-12.5521741392675,-0.547835492838977,-0.0794835166710226,-0.556321240407082,-0.699506456530922,-0.542022835085334,-1.35370121679957,-1.29712361254908,-0.729680419483626,0.810700206606249
1.11944491818644,-0.180021816548586,-0.0237194354183523,0.559773290241765,0.292156606226852,0.402067836080557,0.496249486176683,0.143306478096256,0.36462249980295,1.00980456490672
18.0819102851074,-0.131301260310665,-0.425639893999806,-0.100230435666743,0.191139318347794,0.602790082174434,2.00906250761304,3.07586938235247,2.00116376836707,-0.116606724809045
-4.23888889486414,-0.390517464554747,-0.735953942456602,-0.149303960956047,0.0557376029585845,0.184869079746301,0.283566196821344,-0.711174610582953,0.971229696136104,-0.186779734438491
-4.61259650575223,-0.139378350665912,0.175064063179025,0.511575415335021,-0.0834075114998978,-0.0196446697337588,-0.558589346808637,-0.453781384050576,-1.19040740603861,-0.113755677756777
6.8682445600815,0.11094316542438,-0.650321983179816,-0.708879218215004,-0.871455184101917,-0.513502231882358,0.153654860420745,0.947909694308164,0.885676057867759,0.0354029357516332
-10.1540954449007,-0.481769114923567,-0.931223650850989,0.551956348397325,0.707844479146555,0.276422458118887,-0.916586926938082,-0.84240383267276,-1.08124391160618,0.715932509345721
-11.8254640462205,-0.430519386034693,-0.334773628322036,-0.237086660979041,-0.148151231071832,-0.242396286851074,-1.36092857063814,-1.44579394214776,-0.916746541941831,1.25886237977079
-5.05520316154278,-0.16733641362101,-0.213449203458302,0.848165119948869,0.734890176147665,0.556930647300144,-0.789225493271471,-0.497207216059131,-1.14688825955618,-0.153665137792921
-5.21906295153887,-0.0243141121036067,1.02324882832494,0.261459879491341,0.582416899327316,0.404590141171519,-0.686773201789451,-0.966191518810167,0.229539313790985,0.364917652158203
-5.26449021686065,0.353464524556053,0.745195984666214,1.25753007204858,0.965791524159505,0.416413508496491,-0.229952048566645,-1.07322617565259,0.694693259634843,-0.53244115444386
-18.0808267628795,-0.168827662107515,0.325028128906162,1.16944768470352,0.880039085686039,0.986316953927717,-3.20505705776895,-2.73433927131669,-1.81957664768312,-0.198728415445542
15.1665270296228,-0.240163895866141,-0.182717819196635,0.825695443332739,0.185908070979402,0.0138998223533712,2.49510757258079,2.63445071797869,2.71060994522706,0.476247583056801
13.7212236273108,0.353723700164493,-0.904193263759275,-0.797021125209058,-1.01283795649851,-0.763648372975393,1.32766593149298,1.93399990075881,2.00139675966222,1.25753502763774
6.77960630498326,0.1451802137919,-0.180829469297583,-0.871443526504884,0.225675561290616,0.574244744025414,1.17868336613405,1.0521989378038,1.06631879149457,-0.146879145265387
-9.73072045515286,-0.0482283399314128,-0.0606043626567948,0.341351912680558,0.590089154993886,0.27981754738658,-1.18943308718438,-1.52922303762755,-1.19277846106322,-0.765493748012524
-14.3134953170456,0.357371165076706,0.347937422507255,-0.15803608697186,-0.395741148823704,-0.257967583700562,-2.55903370563711,-2.70109679105216,-2.53995578197721,0.220615299764747
4.40820810295021,0.637298004509375,0.234013734514215,-0.464142460033154,-0.485869843897902,-0.0479661114036161,-0.40207976584877,0.140798399607483,-0.0842199060428841,-0.454992724750034
14.0337675973742,0.942483157292794,0.425625189962052,-0.133044965712574,-0.412926046621616,-0.214429866075499,1.13474895545633,1.51527444570977,0.6078783296343,0.855019933807096
6.77939356012824,-0.19193548889973,-0.826937358413087,0.16871423537078,0.511956345884397,0.856970746460249,1.0794625565328,1.32630302113374,0.964427375734621,0.123281621388981
2.51885083055776,-0.310399459419249,0.419517023387525,0.761124246388117,0.480546302348442,0.644148702576469,1.11374005367315,0.852568658257453,1.39127646656856,-0.194798027259026
8.75682834107377,0.205036430686767,-0.0269534447153854,1.13030309716723,0.56908188704478,0.432891653115157,1.29633504317182,1.30768124372977,0.708480536982599,-0.222461056756655
-4.26099111520895,-0.324825145368401,-0.233483359545058,0.848629266589509,0.911973504830877,0.120504389581287,-0.227660778237586,-0.404969290680932,-1.17676643067025,1.04451330936787
1.97220607932704,0.132078892827447,0.112400021324082,-1.20738835518233,-0.877157392386775,-0.899119448392531,0.0395148597206154,0.386638738987905,-0.0195040548528078,-0.676953800823665
12.5808989443838,-0.100024434521013,0.135899539272762,-0.572888236137397,-0.158296316188728,-0.398760417938273,1.98482207601772,2.26511547290867,2.35042602375786,0.00687212695055775
5.45267247692798,-0.641446984402918,0.126189234730068,0.135544769724719,0.118161178203063,0.567594103409319,1.68419442585763,1.78499130438213,1.07405684670227,0.668670652119077
-8.09583147595525,-0.261998307786935,-0.29680603542243,0.292172104516973,0.21556893376095,0.0655569978159087,0.110654524119721,-1.06334591657901,0.65620142012954,-0.189297849287139
10.9252615753217,-0.704437707461933,0.38381083908363,-0.0154428865526082,-0.620640932227264,-0.0592458587724449,2.88769875897017,2.48729398027812,2.55591953562815,0.500285521328739
-19.0261536583398,-0.387196742685146,0.657377779606606,0.75073838554552,0.923539623061343,1.15734142153799,-2.74727166958049,-2.88708935917937,-1.67001389423037,-0.685114157284047
-5.50949943186939,-0.0614027344515165,0.14786795898971,-0.41075746957444,0.0787285926909278,0.0899920748104603,-0.506641219561103,-0.915131193734652,0.0298561832121712,-0.0235785381737252
4.30707952813736,0.128884937898647,0.254372469891081,-0.317080347861528,0.0418406953518373,-0.514412235515618,0.675688451664847,0.514360173423322,-0.424568857065662,0.674309438455388
27.3633807449356,-0.221981242320644,0.265252564185039,-0.59443307092035,-0.0210615993636377,-0.208243360938996,3.94162436932321,4.76522070524183,3.11879042513497,0.393224605043215
-7.86552149819844,0.00282688638843465,0.121740781903341,-0.492200953902267,-0.116934784884683,-0.083318023797069,-0.966598391804078,-1.35034503925802,-1.05908243797221,-1.01840249358076
7.53867163624544,-0.482014335518276,-0.43220932853954,-0.0911667026967174,-1.14087132902922,-0.622843681624565,1.59853036685096,2.03852925141013,1.07927382825572,-0.121578520516538
-0.214128325895863,0.564755389642063,0.0500421904346415,0.657144279464475,0.64617155343019,-0.0542530962785834,-0.302914521482171,-0.566346691953808,-0.754723057741498,-0.781204347328755
9.1575924658976,-0.231618466835492,-1.37360786226733,-0.153760428359332,0.535143524969941,0.446567736464772,0.881035072773773,1.60695525459426,0.998501437387493,-1.00743524114046
5.2529860015792,-0.529088322713316,0.122523245879101,-0.236593194659932,-0.701231788994489,-0.741510029108882,1.39717437025207,1.48517194191166,1.10361557478314,1.70438252320826
2.29451499837617,-0.400920915288629,0.925331112479259,0.799852648671977,0.620231879623754,0.6564727377883,1.86103139334768,0.809205849588248,1.56834576166612,-0.175050520761215
-19.3590157319449,-0.742917497928572,0.0559444709173446,0.218698856196354,0.427213137754052,-0.310556151187592,-2.69160238548024,-2.31646050187064,-2.50110710169785,-0.507416569246301
-3.02376090054417,-0.233221729849623,0.343263918691435,0.286017708450001,0.515220284298562,-0.134191266393813,0.318220482666137,-0.535231257701981,0.21535460606528,-0.0621127143504802
11.0993502818737,-0.577827015234331,0.575788767493288,-0.140901270518983,0.0996536540242764,-0.72858252414404,2.75538090638216,2.42680712735694,2.46319709250338,1.29630147966722
7.91141462432566,0.288296465006023,0.46700378613335,-0.279952958051861,-0.893356195369217,-0.758993555952417,0.694246167606734,1.05669917031377,0.330935736590858,0.193888756673138
10.8909229870465,-0.044251468911154,-0.0141983354635663,-0.464675554838495,0.0813476257322035,0.274317096066471,0.906526561036009,1.92769529210738,1.57427700371586,-0.608429780835943
-0.10153144072611,-0.0417232027588541,-0.378300450688098,0.343722414942817,0.311027785064866,0.0748479681909548,0.114390722970798,0.0134152105667921,0.48763925552512,0.238006814527451
9.73840846173692,0.152523992195286,0.565493284454666,-0.304075939978574,-0.00343221721454616,0.0641992403730981,1.78336348669629,1.643058823248,1.53520786267933,0.0912834709259141
1.44413800981661,-0.0490834105601797,0.699379931920297,0.454291566525931,0.460056391951976,0.0226556577688293,0.576718533089976,0.183821995912708,0.853043510566336,0.735932433347044
7.2117115939321,0.121479372475325,-0.662440801893712,0.14937285190353,0.834340077107021,0.437407902173558,0.313586708937459,0.727268315177879,-0.197114184717111,-0.327883880832386
13.2334564234853,0.0897856736988535,0.108221369821629,0.0962964042091895,-0.0421726284382105,-0.370489297089074,1.55291857643642,2.00303791864699,1.46216765888613,0.584351048882697
15.8465719205419,0.0185368904422179,-0.754625947513133,0.303525182772431,0.0269324186276483,0.79010703462391,1.25231075113076,2.37056636533854,0.735934576159098,-0.257843616711593
-7.43537843418515,-0.52675028855395,-0.919079833579221,0.143638119867033,-0.0918012756917526,-0.274388495839061,-0.202427369559779,-0.587399350337701,0.363959049043714,0.383480308813954
12.2814937170049,-0.133861653637969,0.848080305034755,0.683523586428089,0.87564563834746,0.0487689448454232,2.35903774184654,2.00344202283417,2.18180515487912,-0.0543471548830423
-12.6687542942608,-0.366094124838765,0.355231601573944,0.712972962883296,0.626900280034361,0.159499965733683,-0.866428620253492,-1.64799336254572,-0.829470852485914,-0.723300561648102
11.0398758179233,-0.383025820376799,-0.674935495767042,-0.958042049311674,-0.103655033679736,0.35899050484624,1.93700439591861,2.00427590528525,1.83333474213065,-0.0657697932887367
1.05315288967608,-0.538724371175131,-0.158799367761259,-0.487811307033492,-0.558317083848811,-0.685698057003742,0.39009899547474,0.640640914455704,0.18865986127747,-0.660117095007912
-0.415874626484737,-0.621786010700856,0.190262916138521,0.372237081576299,0.741666136599774,0.281352918490913,0.145268809249697,0.301970520190445,0.507683704948491,-0.850621233068031
-3.8572421477197,-0.100698429843913,0.180686199351691,0.0226772431047811,-0.0151611771989347,-0.456298956578925,-0.932869621366168,-0.750088762737086,-0.667650590472993,0.333416475611701
-0.0642571827364806,-0.320295703017067,0.491378421427204,-0.1516990945618,0.198577559107254,-0.291251647783412,-0.304169295644134,0.10772390395762,-0.677170819109726,-0.676897428684445
-11.4903602336433,0.436845197067386,-0.631665053241498,-1.83915421696304,-1.13147286195206,-0.606195120184763,-3.03797826897425,-2.33787327467697,-2.37668370275317,0.135882425281244
-11.9498447723086,0.426827818191811,0.678748496239632,0.172794744106628,0.073153911363106,0.167400845578821,-2.20911557132235,-2.22367173544782,-3.11259565900181,-1.3941850598492
-14.9084948296405,-0.106722332024871,0.332265905774182,-0.308933681827462,-0.336221238461388,-0.886355747678903,-2.00754853955915,-1.99858560756061,-1.41330417461323,-1.23075682400495
19.4497023949233,-0.120462320060698,-0.714156824471153,0.178310361188817,0.402227076456036,1.03129427783875,3.00621314572369,3.37073948035888,2.4680875491325,0.127378109497948
-9.53838414857563,-0.165452774232497,-0.642801886463376,-0.0984129919051783,-0.263775999916778,0.163755835772873,-0.687876790267965,-1.37146080598646,-0.732330370464736,-1.07500364489483
-22.8784822778149,-0.667554574676145,0.634338431616299,0.920904495882933,0.735135195476198,0.476655922737219,-2.23818112880368,-3.03467776651506,-1.34243781412738,-0.640211792416539
-1.12858918907908,0.262323910276625,0.522934095185865,0.645179080739798,0.68935923421772,0.0844348845359456,0.153103461243012,-0.647623022791633,0.843427952196458,-0.487277197123495
3.93272831860655,-0.475651850216709,0.371791625468089,0.0536524517091309,0.270691843625952,-0.243869757223359,1.31720485465849,1.21686207038162,0.704323244392747,0.334743844628043
-0.236372083255796,0.277458060177295,-0.282394571121175,1.32384410726564,0.990276113851542,1.21202585756638,-0.949905896565999,-0.503674891368156,-1.8770061041727,-1.37874507178496
-9.46483269454114,0.0349153735588168,0.203029694165356,-0.139045662966388,0.468914435925989,0.375351874080929,-2.15660189007607,-1.60277477648493,-1.83713559223694,-1.0752379701988
-4.21274266215428,0.0590769980153326,-1.02884341676258,-0.709029598856917,-0.291826380634801,-0.452494262118417,-1.85814443391106,-0.735429270879171,-2.65401975567074,0.181981975439516
0.11399897699224,0.812155022911556,1.43126391151455,0.328735175200676,-0.177211808076326,-0.647905482965054,-1.00578419773684,-1.02518385030591,-0.711990543187712,0.136284259337892
6.38609942981389,-0.244971010360933,-0.93244015211428,-0.359459393589595,-0.615572165921382,-0.522775278977205,0.771381302874455,1.35449938197256,0.474300149884275,-0.506508678775504
-2.15127721781261,-0.142509401774737,-0.165578664012822,0.0256084248239714,-0.559284150589491,-0.429961404436086,-0.445073570037815,-0.29254082116297,0.245091386131343,-0.733013289053157
6.61602052327454,-0.133152184097196,-0.687115565054954,-1.24783608820755,-0.845216927626569,0.0924469908600658,2.22705199223711,1.23008539100788,1.49761061617701,1.01499985993272
-15.8021192282444,0.0417656495214609,-0.498171683411529,0.0516826929831739,-0.123941879467138,-0.0978585050212741,-3.47333403641409,-2.68013189061988,-2.95575195660919,-0.895006344975608
1.03149028202969,-0.318763622663752,0.345245107221957,0.20594011712838,0.507505694139534,0.126844767492912,0.868055827069873,0.540566614832095,0.900085882023781,0.026214040886382
18.9065127445666,1.19233514258224,-0.0952605388251245,-0.00186458588144828,-0.0674096190154663,0.349044616069398,1.18368113353661,2.10768049766047,1.37018853049253,0.707139724616636
-13.608103033987,-0.288897790595777,-0.36066756132945,0.581343570479374,0.966052449971122,0.690506674888086,-1.86613570686674,-1.86144037983357,-2.04325467617997,-0.146640618089345
-7.80250597759117,0.438442971317175,0.75028840400258,0.832828930404868,0.598734107761017,0.531683025328356,-0.403012775583576,-1.80765037927067,0.34766946392589,0.0824245877932235
-18.1810292695584,0.171331420979358,0.702399640055233,-0.0220950145351095,-0.0658554551282407,0.0498985017796718,-2.89716678770088,-2.72150211800218,-2.35827902716927,1.10850657846468
-17.9416307352717,-0.585208996382132,-0.705400052967037,-0.199026545819608,0.435534355916741,0.521883137552093,-2.01972660164673,-2.40331704962724,-2.04148417021687,0.799646737423993
1.96231911650753,0.426810148111957,0.11322214854163,-0.806774808819718,-0.548836762005725,-0.0822272304414272,-0.518500801011891,-0.285502637241746,0.416517546138364,-1.45174525112621
-7.98157411027118,0.166199210448707,-0.0160215302420734,-0.525509634125914,-0.588199453635846,-0.516232085238641,-1.53180488964959,-1.85238528057901,-0.546288396405466,-0.115541718592502
11.853236786459,-0.491306220649993,-0.78684487218538,-0.508677666630693,0.0195298422294477,-0.235301843961594,1.62134313999657,2.52075836490643,1.14163222851762,1.63542769113741
-6.88183039695003,-0.329162703207177,0.79403044088279,-0.260346317443086,-0.223524677001095,-0.655294664313254,-0.295936904564055,-0.535574959750786,-0.378726702591594,-0.19496599751332
-4.35062538108834,-0.00740182191738287,0.469468481297688,1.03633370482032,0.920784550937888,0.949269447933668,0.115443232855363,-0.702119414442122,-0.29876147700679,0.830825135603924
0.943619538835802,-0.49733824420585,-0.990403386786672,-0.712927153393295,-0.839908111175106,-0.840501387235193,1.48115704922855,0.688229054457849,1.74862672838423,1.71376059537916
-9.82742969672977,0.0924077636207918,-0.42651812675609,0.986518853314486,1.34764878063971,0.86972690831909,-2.72487425193431,-1.79189240852303,-2.41576900924241,-1.02712921504651
-2.02909169483344,-0.070822173364644,-0.705345991622622,-0.387204664893375,0.0588584212619206,-0.278748873062613,-0.445855488845932,-0.430710369482837,-0.476550752413973,-0.346829516759768
-17.3843532548107,-0.0233900323279565,-0.0736109960852353,-0.134092265982131,-0.117119922469941,-0.0597923403191192,-3.16290974326938,-2.85458149991778,-2.57395032450478,0.0843196275459737
-9.90920405566691,-0.296986585228594,0.267197877619173,-0.311786403702145,-0.113126327156745,0.52748775729654,-1.2583449474891,-1.55442667108805,-0.743258689255273,-0.590989662474623
1.29225776151582,0.135687478626925,0.00156144785315686,-0.685128219589304,-0.159563610448478,0.25549586257486,-0.450636160982304,0.17397872708584,0.443045197072531,0.145310766262039
13.5249285987043,0.337941342628191,0.424743928946936,0.539428995322337,0.864391923767969,1.06516262750171,2.28430197251114,1.95979001626978,2.37660116657661,0.623238328523716
26.4675035979435,-0.144152717529016,-0.244387933502203,0.38358174228204,0.0376315436692918,-0.0960765768656349,4.07146755164495,4.61747319573472,3.39636587045417,-0.414636014256812
-12.0313157451462,-0.0915427519524317,-0.454077727634653,-0.515208930205598,-0.0247097261790209,-0.0829146937126818,-2.53906892821802,-1.84609445156757,-1.68544604522519,-0.374707702990188
-2.88521012759476,-0.397324619297182,-0.6467969004982,-0.205732825246827,0.0452504475414037,0.54717469263183,-1.27535688023199,-0.151917524169645,-1.04078774446581,0.110512312996256
4.05307270989998,0.0941515035439866,-0.334695036111378,-1.08518097379146,-0.424526466438976,-0.227744486524345,0.277389251725439,0.488870622706656,0.881538647559296,0.894038973142831
-13.054224832437,-0.128302796474925,0.324870274178052,-0.0750883751065833,0.180024523596633,-0.150797908400313,-1.34082092725137,-1.95559722031508,-1.63425658936051,0.72959060799794
-3.99313538445439,-0.743498329411877,-0.0377589517965164,0.744088253826577,0.681848873318408,0.3455532959214,-0.385325907406684,0.0879042400977198,-0.694322911994438,-0.650705547966297
-3.44878461566746,0.458349449752831,0.565884495451412,-0.65197149742487,-0.536696721891518,-0.556119759979624,-1.02466989121702,-0.805066247492841,-0.848496835196369,0.504816517791904
10.5146128205543,0.340147321289833,-0.513449557521961,-0.187046756782981,-0.139619530397564,0.255023442797219,1.06610857645419,1.39604540317179,0.756125587469452,-0.514656673416053
-17.4732034386385,-0.445955693805521,-0.110980929821,0.767761701425307,0.562747484769294,0.666718887834125,-3.12028376784957,-2.39855370615285,-3.7652381284964,-0.356510313027847
8.35375713772946,0.265092250077045,-0.072465777950675,0.171964223868533,-0.0662995876822491,0.175334556884489,0.0133358090829373,1.01463915655559,0.377844632088533,1.11721101244154
-21.0740432104248,-0.353065003668363,0.267437719156472,-0.50372432777826,-0.841951879713485,-0.747384456677795,-2.97170042508185,-3.15458372533172,-2.7333739346615,-0.10930060318687
